Fall2021-2022(202210),11865,LABM,201,1,ClinicalChemistryI,2,2,FM,37,6,1000,1050,VANDYK,AUDT,M,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rose,Daher,,
Fall2021-2022(202210),11866,LABM,220,1,Clin.Chem.&Endocrinology,4,4,FM,10,2,0800,1100,VANDYK,403,.,.,.,R,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rose,Daher,,
Fall2021-2022(202210),11867,LABM,230,1,Clin.HematologyandReception,4,4,FM,11,0,1530,1645,VANDYK,101,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,RulaAlkhatib,Al-Jamal,,
Fall2021-2022(202210),11868,LABM,233,1,Genetics&MolecularBiology,2,2,FM,23,7,1200,1250,VANDYK,101,.,T,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,SohaN,Yazbek,,
Fall2021-2022(202210),11869,LABM,235,1,MedicalMycology,1,1,FM,25,5,1200,1250,VANDYK,203,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Araj,,
Fall2021-2022(202210),11870,LABM,240,1,ClinicalMicrobiology,4,4,FM,10,2,1430,1700,VANDYK,103,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nada,Melhem,,
Fall2021-2022(202210),11871,LABM,250,1,Clin.Parasitology&Urinalysis,2,2,FM,10,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Araj,,
Fall2021-2022(202210),11872,LABM,260,1,Serology,2,2,FM,8,3,1300,1429,VANDYK,101,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,SohaN,Yazbek,,
Fall2021-2022(202210),11873,LABM,270,1,BloodBanking,2,2,FM,9,2,1430,1600,VANDYK,103,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,SohaN,Yazbek,,
Fall2021-2022(202210),11874,LABM,280,1,Cytogenet.Molec.Diagn.&Histote,2,2,FM,10,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rami,Mahfouz,,
